2025-02-08T13:07:47.4350509Z Current runner version: '2.322.0'
2025-02-08T13:07:47.4375055Z ##[group]Operating System
2025-02-08T13:07:47.4375906Z Ubuntu
2025-02-08T13:07:47.4376439Z 24.04.1
2025-02-08T13:07:47.4376888Z LTS
2025-02-08T13:07:47.4377427Z ##[endgroup]
2025-02-08T13:07:47.4377977Z ##[group]Runner Image
2025-02-08T13:07:47.4378533Z Image: ubuntu-24.04
2025-02-08T13:07:47.4379139Z Version: 20250202.1.0
2025-02-08T13:07:47.4380191Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250202.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-08T13:07:47.4381753Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250202.1
2025-02-08T13:07:47.4382717Z ##[endgroup]
2025-02-08T13:07:47.4383222Z ##[group]Runner Image Provisioner
2025-02-08T13:07:47.4383877Z 2.0.422.1
2025-02-08T13:07:47.4384460Z ##[endgroup]
2025-02-08T13:07:47.4385580Z ##[group]GITHUB_TOKEN Permissions
2025-02-08T13:07:47.4387631Z Contents: read
2025-02-08T13:07:47.4388204Z Metadata: read
2025-02-08T13:07:47.4388975Z Packages: read
2025-02-08T13:07:47.4389565Z ##[endgroup]
2025-02-08T13:07:47.4392967Z Secret source: Actions
2025-02-08T13:07:47.4393922Z Prepare workflow directory
2025-02-08T13:07:47.4778446Z Prepare all required actions
2025-02-08T13:07:47.4814411Z Getting action download info
2025-02-08T13:07:47.6147589Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-08T13:07:50.3678539Z Complete job name: metrics
2025-02-08T13:07:50.4877544Z ##[group]Run lowlighter/metrics@latest
2025-02-08T13:07:50.4878130Z with:
2025-02-08T13:07:50.4878445Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-08T17:15:54.7741875Z Image ghcr.io/lowlighter/metrics:v3.34 is present locally
2025-02-08T17:15:54.7742391Z ##[endgroup]
2025-02-08T17:15:56.6166043Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-08T17:15:56.6167590Z [36mMetrics[0m                                                         │  
2025-02-08T17:15:56.9096949Z Setup                                                           │ complete
2025-02-08T17:15:56.9097587Z Version                                                         │ 3.34.0
2025-02-08T17:15:57.0737342Z Using prebuilt image                                            │ true
2025-02-08T17:15:57.0738313Z Debug mode                                                      │ false
2025-02-08T17:15:57.0739141Z Debug flags                                                     │ (none)
2025-02-08T17:15:57.0739873Z GitHub token                                                    │ (provided)
2025-02-08T17:15:57.0740640Z GitHub token format                                             │ classic
2025-02-08T17:15:57.0742000Z GitHub GraphQL API                                              │ ok
2025-02-08T17:15:57.0742876Z GitHub GraphQL API endpoint                                     │ (default)
2025-02-08T17:15:57.0796710Z GitHub REST API                                                 │ ok
2025-02-08T17:15:57.0813560Z GitHub REST API endpoint                                        │ (default)
2025-02-08T17:15:57.1631110Z API requests (REST)                                             │ 5000/5000 (200+ required)
2025-02-08T17:15:57.1632639Z API requests (GraphQL)                                          │ 5000/5000 (200+ required)
2025-02-08T17:15:57.1633616Z API requests (Search)                                           │ 30/30
2025-02-08T17:15:57.1917535Z Token validity                                                  │ seems ok
2025-02-08T17:15:57.1935257Z GitHub account                                                  │ seanpm2001
2025-02-08T17:15:57.1936710Z GitHub repository                                               │ seanpm2001/metrics
2025-02-08T17:15:57.1937653Z Current repository                                              │ seanpm2001/GitHub_Stats_B
2025-02-08T17:15:57.1939342Z Committer token                                                 │ (provided)
2025-02-08T17:15:57.1940162Z Committer branch                                                │ GitHub_Stats_B_Main-dev
2025-02-08T17:15:57.1940990Z Committer head branch                                           │ GitHub_Stats_B_Main-dev
2025-02-08T17:15:57.1966965Z Committer REST API                                              │ ok
2025-02-08T17:15:57.2501805Z Committer account                                               │ (github-actions)
2025-02-08T17:15:57.3153035Z Committer head branch status                                    │ ok
2025-02-08T17:15:57.4650962Z Previous render sha                                             │ (none)
2025-02-08T17:15:57.4659812Z SVG output                                                      │ /generated/GitHub_Stats_B_GitHub_Licenses_Ratio.svg
2025-02-08T17:15:57.4660820Z SVG optimization                                                │ css, xml
2025-02-08T17:15:57.4661868Z SVG verification after generation                               │ false
2025-02-08T17:15:57.4662818Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-08T17:15:57.4663636Z [36mTemplates[0m                                                       │  
2025-02-08T17:15:57.4664468Z Community templates                                             │ (none)
2025-02-08T17:15:57.4665290Z Template used                                                   │ repository
2025-02-08T17:15:57.4666097Z Query additional params                                         │ {}
2025-02-08T17:15:57.4667505Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-08T17:15:57.4668282Z [36mCore[0m                                                            │  
2025-02-08T17:15:57.4669100Z Markdown template path                                          │ TEMPLATE.md
2025-02-08T17:15:57.4670257Z Extra CSS                                                       │ 
2025-02-08T17:15:57.4670970Z Extra JavaScript                                                │ 
2025-02-08T17:15:57.4671935Z Timezone for dates                                              │ 
2025-02-08T17:15:57.4672646Z Plugin order                                                    │ 
2025-02-08T17:15:57.4673364Z Use twemojis                                                    │ false
2025-02-08T17:15:57.4674121Z Use GitHub custom emojis                                        │ true
2025-02-08T17:15:57.4674902Z Use GitHub octicons                                             │ false
2025-02-08T17:15:57.4675709Z Display width (for image output formats)                        │ regular
2025-02-08T17:15:57.4676540Z Use CSS animations                                              │ true
2025-02-08T17:15:57.4677315Z Base64-encoded images                                           │ true
2025-02-08T17:15:57.4678389Z Output padding                                                  │ 0, 8 + 11%
2025-02-08T17:15:57.4679179Z Output format                                                   │ auto
2025-02-08T17:15:57.4679946Z Configuration presets                                           │ 
2025-02-08T17:15:57.4680770Z Notice about new releases of metrics                            │ true
2025-02-08T17:15:57.4681825Z Experimental features                                           │ 
2025-02-08T17:15:57.4682650Z Plugin errors                                                   │ (displayed in generated image)
2025-02-08T17:15:57.4683520Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-08T17:15:57.4684285Z [36mBase content[0m                                                    │  
2025-02-08T17:15:57.4685073Z Fetched repositories                                            │ 100
2025-02-08T17:15:57.4685849Z Indepth mode                                                    │ false
2025-02-08T17:15:57.4686679Z Show `Available for hire!` in header section                    │ false
2025-02-08T17:15:57.4687462Z Skip base content                                               │ false
2025-02-08T17:15:57.4688262Z Fetched repositories per query                                  │ 100
2025-02-08T17:15:57.4689042Z Include forks                                                   │ false
2025-02-08T17:15:57.4689822Z Repositories affiliations                                       │ owner
2025-02-08T17:15:57.4690649Z Default skipped repositories                                    │ 
2025-02-08T17:15:57.4692068Z Default ignored users                                           │ github-actions[bot],dependabot[bot],dependabot-preview[bot],actions-user,action@github.com
2025-02-08T17:15:57.4693288Z Identifiers that has been used for authoring commits            │ .user.login
2025-02-08T17:15:57.4694150Z Base sections                                                   │ (none)
2025-02-08T17:15:57.4697240Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-08T17:15:57.4699142Z [36mRepository licenses[0m                                             │  
2025-02-08T17:15:57.4700102Z Setup command                                                   │ bash -c '[[ -f package.json ]] && npm ci || true'
2025-02-08T17:15:57.4700942Z Used licenses ratio                                             │ true
2025-02-08T17:15:57.4702020Z Permissions, limitations and conditions about used licenses     │ false
2025-02-08T17:15:57.4719298Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-08T17:15:57.4720101Z [36mRendering[0m                                                       │  
2025-02-08T17:16:28.0522869Z Status                                                          │ complete
2025-02-08T17:16:28.0523654Z MIME type                                                       │ image/svg+xml
2025-02-08T17:16:28.0527458Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-08T17:16:28.0528395Z [36mSaving[0m                                                          │  
2025-02-08T17:16:28.0529113Z Output condition                                                │ always
2025-02-08T17:16:28.0536524Z Save to /metrics_renders//generated/GitHub_Stats_B_GitHub_Licenses_Ratio.svg │ ok
2025-02-08T17:16:28.0537256Z Output action                                                   │ commit
2025-02-08T17:16:28.0603239Z Current render sha                                              │ 3b93cbf7f9867c7f7ffcbc672994bc685608803c
2025-02-08T17:26:28.7274907Z RequestError [HttpError]: Resource not accessible by integration
2025-02-08T17:26:28.7276213Z ────────────────────────────────────────────────────────────────────────────────────────
2025-02-08T17:26:28.7276994Z     at /metrics/node_modules/@octokit/request/dist-node/index.js:86:21
2025-02-08T17:26:28.7277877Z     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-02-08T17:26:28.7278815Z     at async retry.retries (file:///metrics/source/app/action/index.mjs:553:11)
2025-02-08T17:26:28.7279580Z     at async retry (file:///metrics/source/app/action/index.mjs:57:22)
2025-02-08T17:26:28.7280250Z     at async file:///metrics/source/app/action/index.mjs:552:9 {
2025-02-08T17:26:28.7280774Z   status: 403,
2025-02-08T17:26:28.7281090Z   response: {
2025-02-08T17:26:28.7282147Z     url: 'https://api.github.com/repos/seanpm2001/GitHub_Stats_B/contents/%2Fgenerated%2FGitHub_Stats_B_GitHub_Licenses_Ratio.svg',
2025-02-08T17:26:28.7283119Z     status: 403,
2025-02-08T17:26:28.7283433Z     headers: {
2025-02-08T17:26:28.7283794Z       'access-control-allow-origin': '*',
2025-02-08T17:26:28.7290836Z       'access-control-expose-headers': 'ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset',
2025-02-08T17:26:28.7293226Z       'content-encoding': 'gzip',
2025-02-08T17:26:28.7293684Z       'content-security-policy': "default-src 'none'",
2025-02-08T17:26:28.7294199Z       'content-type': 'application/json; charset=utf-8',
2025-02-08T17:26:28.7294659Z       date: 'Sat, 08 Feb 2025 17:24:28 GMT',
2025-02-08T17:26:28.7295269Z       'referrer-policy': 'origin-when-cross-origin, strict-origin-when-cross-origin',
2025-02-08T17:26:28.7295868Z       server: 'github.com',
2025-02-08T17:26:28.7296422Z       'strict-transport-security': 'max-age=31536000; includeSubdomains; preload',
2025-02-08T17:26:28.7297082Z       'transfer-encoding': 'chunked',
2025-02-08T17:26:28.7297547Z       vary: 'Accept-Encoding, Accept, X-Requested-With',
2025-02-08T17:26:28.7298243Z       'x-accepted-github-permissions': 'contents=write; contents=write,workflows=write',
2025-02-08T17:26:28.7298897Z       'x-content-type-options': 'nosniff',
2025-02-08T17:26:28.7299346Z       'x-frame-options': 'deny',
2025-02-08T17:26:28.7299944Z       'x-github-api-version-selected': '2022-11-28',
2025-02-08T17:26:28.7300415Z       'x-github-media-type': 'github.v3; format=json',
2025-02-08T17:26:28.7300967Z       'x-github-request-id': 'AC30:1663AC:DB9AC4:1B9A6C5:67A7934C',
2025-02-08T17:26:28.7305445Z       'x-ratelimit-limit': '5000',
2025-02-08T17:26:28.7305859Z       'x-ratelimit-remaining': '4992',
2025-02-08T17:26:28.7306283Z       'x-ratelimit-reset': '1739038434',
2025-02-08T17:26:28.7306705Z       'x-ratelimit-resource': 'core',
2025-02-08T17:26:28.7307113Z       'x-ratelimit-used': '8',
2025-02-08T17:26:28.7307491Z       'x-xss-protection': '0'
2025-02-08T17:26:28.7307835Z     },
2025-02-08T17:26:28.7308091Z     data: {
2025-02-08T17:26:28.7308440Z       message: 'Resource not accessible by integration',
2025-02-08T17:26:28.7309259Z       documentation_url: 'https://docs.github.com/rest/repos/contents#create-or-update-file-contents',
2025-02-08T17:26:28.7310222Z       status: '403'
2025-02-08T17:26:28.7310524Z     }
2025-02-08T17:26:28.7310772Z   },
2025-02-08T17:26:28.7311025Z   request: {
2025-02-08T17:26:28.7311473Z     method: 'PUT',
2025-02-08T17:26:28.7312297Z     url: 'https://api.github.com/repos/seanpm2001/GitHub_Stats_B/contents/%2Fgenerated%2FGitHub_Stats_B_GitHub_Licenses_Ratio.svg',
2025-02-08T17:26:28.7313188Z     headers: {
2025-02-08T17:26:28.7313534Z       accept: 'application/vnd.github.v3+json',
2025-02-08T17:26:28.7314102Z       'user-agent': 'octokit-core.js/3.6.0 Node.js/20.6.1 (linux; x64)',
2025-02-08T17:26:28.7314662Z       authorization: 'token [REDACTED]',
2025-02-08T17:26:28.7315137Z       'content-type': 'application/json; charset=utf-8'
2025-02-08T17:26:28.7315594Z     },
