2024-05-07T13:03:54.2896869Z Current runner version: '2.316.1'
2024-05-07T13:03:54.2919100Z ##[group]Operating System
2024-05-07T13:03:54.2919735Z Ubuntu
2024-05-07T13:03:54.2920189Z 22.04.4
2024-05-07T13:03:54.2920552Z LTS
2024-05-07T13:03:54.2920886Z ##[endgroup]
2024-05-07T13:03:54.2921362Z ##[group]Runner Image
2024-05-07T13:03:54.2921772Z Image: ubuntu-22.04
2024-05-07T13:03:54.2922171Z Version: 20240422.1.0
2024-05-07T13:03:54.2923366Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-07T13:03:54.2924817Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-07T13:03:54.2925654Z ##[endgroup]
2024-05-07T13:03:54.2926119Z ##[group]Runner Image Provisioner
2024-05-07T13:03:54.2926594Z 2.0.369.1
2024-05-07T13:03:54.2926914Z ##[endgroup]
2024-05-07T13:03:54.2928024Z ##[group]GITHUB_TOKEN Permissions
2024-05-07T13:03:54.2929599Z Contents: read
2024-05-07T13:03:54.2930107Z Metadata: read
2024-05-07T13:03:54.2930695Z Packages: read
2024-05-07T13:03:54.2931205Z ##[endgroup]
2024-05-07T13:03:54.2934121Z Secret source: Actions
2024-05-07T13:03:54.2934862Z Prepare workflow directory
2024-05-07T13:03:54.3549051Z Prepare all required actions
2024-05-07T13:03:54.3715072Z Getting action download info
2024-05-07T13:03:54.5591693Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-07T13:03:57.4524905Z Complete job name: metrics
2024-05-07T13:03:57.6036598Z ##[group]Run lowlighter/metrics@latest
2024-05-07T13:03:57.6036972Z with:
2024-05-07T13:03:57.6037352Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-07T17:20:13.4842552Z ##[group]Metrics docker image setup
2024-05-07T17:20:13.4843128Z GitHub action: __lowlighter_metrics_24 (/home/runner/work/_actions/lowlighter/metrics/latest)
2024-05-07T17:20:13.4865219Z Runner compatibility: compatible
2024-05-07T17:20:13.5216691Z Environment variables: loaded
2024-05-07T17:20:13.5301156Z Renders output folder: /metrics_renders
2024-05-07T17:20:13.5328126Z Source: lowlighter
2024-05-07T17:20:13.5345203Z Version: 3.34.0
2024-05-07T17:20:13.5367229Z Image tag: v3.34
2024-05-07T17:20:13.5395829Z Is released version: 1
2024-05-07T17:20:13.5396891Z Using pre-built version v3.34, will pull docker image from GitHub registry
2024-05-07T17:20:14.0621680Z v3.34: Pulling from lowlighter/metrics
2024-05-07T17:20:14.0630095Z Digest: sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65
2024-05-07T17:20:14.0631378Z Status: Image is up to date for ghcr.io/lowlighter/metrics:v3.34
2024-05-07T17:20:14.0638209Z ghcr.io/lowlighter/metrics:v3.34
2024-05-07T17:20:14.0652298Z Image name: ghcr.io/lowlighter/metrics:v3.34
2024-05-07T17:20:14.0753052Z [
2024-05-07T17:20:14.0753540Z     {
2024-05-07T17:20:14.0754219Z         "Id": "sha256:540609b0db04df4859a52809225568daef6f1ad4ecb031bd6f4854961fc965aa",
2024-05-07T17:20:14.0755117Z         "RepoTags": [
2024-05-07T17:20:14.0755608Z             "ghcr.io/lowlighter/metrics:v3.34"
2024-05-07T17:20:14.0756164Z         ],
2024-05-07T17:20:14.0756513Z         "RepoDigests": [
2024-05-07T17:20:14.0757673Z             "ghcr.io/lowlighter/metrics@sha256:257392f90340f916cb8b815026f259399f6b246d3eb7de38b58bfe7a07bd5b65"
2024-05-07T17:20:14.0758684Z         ],
2024-05-07T17:20:14.0759030Z         "Parent": "",
2024-05-07T17:20:14.0759514Z         "Comment": "buildkit.dockerfile.v0",
2024-05-07T17:20:14.0760397Z         "Created": "2023-09-12T22:32:04.433116016Z",
2024-05-07T17:20:14.0760936Z         "Container": "",
2024-05-07T17:20:14.0761375Z         "ContainerConfig": {
2024-05-07T17:20:14.0761833Z             "Hostname": "",
2024-05-07T17:20:14.0762269Z             "Domainname": "",
2024-05-07T17:20:14.0762715Z             "User": "",
2024-05-07T17:20:14.0763134Z             "AttachStdin": false,
2024-05-07T17:20:14.0763630Z             "AttachStdout": false,
2024-05-07T17:20:14.0764126Z             "AttachStderr": false,
2024-05-07T17:20:14.0764610Z             "Tty": false,
2024-05-07T17:20:14.0765050Z             "OpenStdin": false,
2024-05-07T17:20:14.0765523Z             "StdinOnce": false,
2024-05-07T17:20:14.0765973Z             "Env": null,
2024-05-07T17:20:14.0766381Z             "Cmd": null,
2024-05-07T17:20:14.0766784Z             "Image": "",
2024-05-07T17:20:14.0767196Z             "Volumes": null,
2024-05-07T17:20:14.0767638Z             "WorkingDir": "",
2024-05-07T17:20:14.0767920Z             "Entrypoint": null,
2024-05-07T17:20:14.0768256Z             "OnBuild": null,
2024-05-07T17:20:14.0768639Z             "Labels": null
2024-05-07T17:20:14.0769060Z         },
2024-05-07T17:20:14.0769412Z         "DockerVersion": "",
2024-05-07T17:20:14.0769777Z         "Author": "",
2024-05-07T17:20:14.0770024Z         "Config": {
2024-05-07T17:20:14.0770261Z             "Hostname": "",
2024-05-07T17:20:14.0770568Z             "Domainname": "",
2024-05-07T17:20:14.0770828Z             "User": "",
2024-05-07T17:20:14.0771304Z             "AttachStdin": false,
2024-05-07T17:20:14.0771604Z             "AttachStdout": false,
2024-05-07T17:20:14.0771901Z             "AttachStderr": false,
2024-05-07T17:20:14.0772180Z             "Tty": false,
2024-05-07T17:20:14.0772445Z             "OpenStdin": false,
2024-05-07T17:20:14.0772845Z             "StdinOnce": false,
2024-05-07T17:20:14.0773110Z             "Env": [
2024-05-07T17:20:14.0773661Z                 "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
2024-05-07T17:20:14.0774136Z                 "NODE_VERSION=20.6.1",
2024-05-07T17:20:14.0774449Z                 "YARN_VERSION=1.22.19",
2024-05-07T17:20:14.0774813Z                 "PUPPETEER_SKIP_CHROMIUM_DOWNLOAD=true",
2024-05-07T17:20:14.0775328Z                 "PUPPETEER_BROWSER_PATH=google-chrome-stable"
2024-05-07T17:20:14.0775690Z             ],
2024-05-07T17:20:14.0775914Z             "Cmd": null,
2024-05-07T17:20:14.0776155Z             "Image": "",
2024-05-07T17:20:14.0776403Z             "Volumes": null,
2024-05-07T17:20:14.0776686Z             "WorkingDir": "/metrics",
2024-05-07T17:20:14.0776989Z             "Entrypoint": [
2024-05-07T17:20:14.0777241Z                 "/bin/sh",
2024-05-07T17:20:14.0777518Z                 "-c",
2024-05-07T17:20:14.0777815Z                 "node /metrics/source/app/action/index.mjs"
2024-05-07T17:20:14.0778161Z             ],
2024-05-07T17:20:14.0778387Z             "OnBuild": null,
2024-05-07T17:20:14.0778662Z             "Labels": null
2024-05-07T17:20:14.0778911Z         },
2024-05-07T17:20:14.0779122Z         "Architecture": "amd64",
2024-05-07T17:20:14.0779404Z         "Os": "linux",
2024-05-07T17:20:14.0779641Z         "Size": 2384506652,
2024-05-07T17:20:14.0779901Z         "VirtualSize": 2384506652,
2024-05-07T17:20:14.0780186Z         "GraphDriver": {
2024-05-07T17:20:14.0780432Z             "Data": {
2024-05-07T17:20:14.0783780Z                 "LowerDir": "/var/lib/docker/overlay2/8c1a57ba5c2015aafa384c4f5b19502868a5fe4ecd9acb3d991f5a64f9c9131d/diff:/var/lib/docker/overlay2/e7075d98811f78894ee50db6a71c363caecb07f880ab3054d83c56e027dc7089/diff:/var/lib/docker/overlay2/99dc1b3ed8bc5cfe844125532926349bbb3f38c7e12da9fd7dbf740f3544cd06/diff:/var/lib/docker/overlay2/f042d4e312d55ceb3b5d6ccbece34ba670a2dca95b7d8f73b50c064431489acb/diff:/var/lib/docker/overlay2/50927a6ac754c2ac3235d4e2ea929059afb053c4322db44b6ff903da2ef89f87/diff:/var/lib/docker/overlay2/b68b76b3b21b86768920491569ef0da5a1960e1e69c31d8012fb929b08f79b0a/diff:/var/lib/docker/overlay2/3b90138a3efc8371601e6d0e1574a32362bcbfb84300c6c61b028391cd3ace02/diff",
2024-05-07T17:20:14.0787582Z                 "MergedDir": "/var/lib/docker/overlay2/b1306cefe217ceac03ca5974cd0a8ec9998bbf9ae2b40c9c9a0adfc9f6726fbd/merged",
2024-05-07T17:20:14.0788669Z                 "UpperDir": "/var/lib/docker/overlay2/b1306cefe217ceac03ca5974cd0a8ec9998bbf9ae2b40c9c9a0adfc9f6726fbd/diff",
2024-05-07T17:20:14.0789726Z                 "WorkDir": "/var/lib/docker/overlay2/b1306cefe217ceac03ca5974cd0a8ec9998bbf9ae2b40c9c9a0adfc9f6726fbd/work"
2024-05-07T17:20:14.0790380Z             },
2024-05-07T17:20:14.0790596Z             "Name": "overlay2"
2024-05-07T17:20:14.0790855Z         },
2024-05-07T17:20:14.0791053Z         "RootFS": {
2024-05-07T17:20:14.0791284Z             "Type": "layers",
2024-05-07T17:20:14.0791550Z             "Layers": [
2024-05-07T17:20:14.0791973Z                 "sha256:a2d7501dfb3541f3d736125cdfd748618194f60cbb5c63f4de67a92530899628",
2024-05-07T17:20:14.0792641Z                 "sha256:9a2a56d458ec3995558ce9da3f0d8c7fd4cbc4ea039dcac8a778faee26bb9787",
2024-05-07T17:20:14.0793302Z                 "sha256:508bcd84547eb5a0418e3b2efbaf647c2b3e4e1671f58ebb81d5ec1e8c786eac",
2024-05-07T17:20:14.0793950Z                 "sha256:5fe14a445b97fed5eb00a421d1b931a0d2da455000a4db073de09cc98e264971",
2024-05-07T17:20:14.0794594Z                 "sha256:95db10d2666e11f72298fe18ba7cf28836d40778aa8844f9420668e2dcddc823",
2024-05-07T17:20:14.0795250Z                 "sha256:fcebc26c326d62cb51b7f7782823af0fd3e6fdc68af0fec9ac99f5989336932f",
2024-05-07T17:20:14.0796024Z                 "sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef",
2024-05-07T17:20:14.0796673Z                 "sha256:60b9b0e78db62f369d082ede1651154e620c33199afca076b2159cdb288fecff"
2024-05-07T17:20:14.0797135Z             ]
2024-05-07T17:20:14.0797621Z         },
2024-05-07T17:20:14.0797838Z         "Metadata": {
2024-05-07T17:20:14.0798387Z             "LastTagTime": "0001-01-01T00:00:00Z"
2024-05-07T17:20:14.0798719Z         }
2024-05-07T17:20:14.0798908Z     }
2024-05-07T17:20:14.0799093Z ]
2024-05-07T17:20:14.0799392Z Image ghcr.io/lowlighter/metrics:v3.34 is present locally
2024-05-07T17:20:14.0800065Z ##[endgroup]
2024-05-07T17:20:15.9672462Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T17:20:15.9673828Z [36mMetrics[0m                                                         │  
2024-05-07T17:20:16.2606894Z Setup                                                           │ complete
2024-05-07T17:20:16.2607951Z Version                                                         │ 3.34.0
2024-05-07T17:20:16.4208595Z Using prebuilt image                                            │ true
2024-05-07T17:20:16.4209689Z Debug mode                                                      │ false
2024-05-07T17:20:16.4210746Z Debug flags                                                     │ (none)
2024-05-07T17:20:16.4211774Z GitHub token                                                    │ (provided)
2024-05-07T17:20:16.4212865Z GitHub token format                                             │ classic
2024-05-07T17:20:16.4214024Z GitHub GraphQL API                                              │ ok
2024-05-07T17:20:16.4215156Z GitHub GraphQL API endpoint                                     │ (default)
2024-05-07T17:20:16.4287006Z GitHub REST API                                                 │ ok
2024-05-07T17:20:16.4288187Z GitHub REST API endpoint                                        │ (default)
2024-05-07T17:20:16.6179116Z API requests (REST)                                             │ 4987/5000 (200+ required)
2024-05-07T17:20:16.6180780Z API requests (GraphQL)                                          │ 4993/5000 (200+ required)
2024-05-07T17:20:16.6181886Z API requests (Search)                                           │ 30/30
2024-05-07T17:20:16.7391115Z Token validity                                                  │ seems ok
2024-05-07T17:20:17.0194372Z GitHub account                                                  │ seanpm2001
2024-05-07T17:20:17.0195331Z Current repository                                              │ seanpm2001/GitHub_Stats_B
2024-05-07T17:20:17.0199013Z Committer token                                                 │ (provided)
2024-05-07T17:20:17.0200199Z Committer branch                                                │ GitHub_Stats_B_Main-dev
2024-05-07T17:20:17.0201427Z Committer head branch                                           │ GitHub_Stats_B_Main-dev
2024-05-07T17:20:17.0226077Z Committer REST API                                              │ ok
2024-05-07T17:20:17.1600266Z Committer account                                               │ (github-actions)
2024-05-07T17:20:17.3207607Z Committer head branch status                                    │ ok
2024-05-07T17:20:17.6012519Z Previous render sha                                             │ (none)
2024-05-07T17:20:17.6013929Z SVG output                                                      │ /generated/GitHub_Stats_B_GitHub_Repository_Traffic.svg
2024-05-07T17:20:17.6017378Z SVG optimization                                                │ css, xml
2024-05-07T17:20:17.6019077Z SVG verification after generation                               │ false
2024-05-07T17:20:17.6022418Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T17:20:17.6023614Z [36mTemplates[0m                                                       │  
2024-05-07T17:20:17.6024723Z Community templates                                             │ (none)
2024-05-07T17:20:17.6026137Z Template used                                                   │ classic
2024-05-07T17:20:17.6027215Z Query additional params                                         │ {}
2024-05-07T17:20:17.6028424Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T17:20:17.6030105Z [36mCore[0m                                                            │  
2024-05-07T17:20:17.6031248Z Markdown template path                                          │ TEMPLATE.md
2024-05-07T17:20:17.6032294Z Extra CSS                                                       │ 
2024-05-07T17:20:17.6033273Z Extra JavaScript                                                │ 
2024-05-07T17:20:17.6034282Z Timezone for dates                                              │ 
2024-05-07T17:20:17.6035281Z Plugin order                                                    │ 
2024-05-07T17:20:17.6036271Z Use twemojis                                                    │ false
2024-05-07T17:20:17.6037337Z Use GitHub custom emojis                                        │ true
2024-05-07T17:20:17.6038691Z Use GitHub octicons                                             │ false
2024-05-07T17:20:17.6039807Z Display width (for image output formats)                        │ regular
2024-05-07T17:20:17.6040978Z Use CSS animations                                              │ true
2024-05-07T17:20:17.6042083Z Base64-encoded images                                           │ true
2024-05-07T17:20:17.6043161Z Output padding                                                  │ 0, 8 + 11%
2024-05-07T17:20:17.6044204Z Output format                                                   │ auto
2024-05-07T17:20:17.6045231Z Configuration presets                                           │ 
2024-05-07T17:20:17.6046327Z Notice about new releases of metrics                            │ true
2024-05-07T17:20:17.6047416Z Experimental features                                           │ 
2024-05-07T17:20:17.6048559Z Plugin errors                                                   │ (displayed in generated image)
2024-05-07T17:20:17.6049779Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T17:20:17.6050949Z [36mBase content[0m                                                    │  
2024-05-07T17:20:17.6052036Z Fetched repositories                                            │ 100
2024-05-07T17:20:17.6053074Z Indepth mode                                                    │ false
2024-05-07T17:20:17.6054153Z Show `Available for hire!` in header section                    │ false
2024-05-07T17:20:17.6055281Z Skip base content                                               │ false
2024-05-07T17:20:17.6056372Z Fetched repositories per query                                  │ 100
2024-05-07T17:20:17.6057459Z Include forks                                                   │ false
2024-05-07T17:20:17.6058542Z Repositories affiliations                                       │ owner
2024-05-07T17:20:17.6059664Z Default skipped repositories                                    │ 
2024-05-07T17:20:17.6061300Z Default ignored users                                           │ github-actions[bot],dependabot[bot],dependabot-preview[bot],actions-user,action@github.com
2024-05-07T17:20:17.6063263Z Identifiers that has been used for authoring commits            │ .user.login
2024-05-07T17:20:17.6064471Z Base sections                                                   │ repositories
2024-05-07T17:20:17.6074290Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T17:20:17.6076119Z [36mRepositories traffic[0m                                            │  
2024-05-07T17:20:17.6077753Z Skipped repositories                                            │ 
2024-05-07T17:20:17.6079505Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T17:20:17.6081020Z [36mRendering[0m                                                       │  
2024-05-07T17:20:43.9598662Z Status                                                          │ complete
2024-05-07T17:20:43.9599943Z MIME type                                                       │ image/svg+xml
2024-05-07T17:20:43.9601073Z ────────────────────────────────────────────────────────────────────────────────────────
2024-05-07T17:20:43.9602464Z [36mSaving[0m                                                          │  
2024-05-07T17:20:43.9603459Z Output condition                                                │ always
2024-05-07T17:20:43.9615025Z Save to /metrics_renders//generated/GitHub_Stats_B_GitHub_Repository_Traffic.svg │ ok
2024-05-07T17:20:43.9616572Z Output action                                                   │ commit
2024-05-07T17:20:43.9731118Z Current render sha                                              │ 615fcee9cb782b8b94241894137b6514c2ee096e
2024-05-07T17:30:45.2340695Z RequestError [HttpError]: Resource not accessible by integration
2024-05-07T17:30:45.2349336Z     at /metrics/node_modules/@octokit/request/dist-node/index.js:86:21
2024-05-07T17:30:45.2356705Z     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-05-07T17:30:45.2392821Z     at async retry.retries (file:///metrics/source/app/action/index.mjs:553:11)
2024-05-07T17:30:45.2393934Z     at async retry (file:///metrics/source/app/action/index.mjs:57:22)
